"Year","City","SAFETY","EDUCATIO","LEADERSH","AESTHETI","ECONOMY","SOCIAL_O","SOCIAL_C","BASIC_SE","INVOLVEM","OPENNESS"
"2008","Aberdeen, SD",0.252437111723138,0.522543570268904,0.508268774019651,0.565135502249769,0.488689743298233,0.606128945556451,0.27037116800047,0.530083141842329,0.13547898483832,0.536063060568886
"2008","Akron, OH",0.211542034753456,0.46758215926235,0.447799086528109,0.549021506008514,0.391268310130985,0.55832589184093,0.194637165257373,0.463007236977557,0.104564726091078,0.535617607372694
"2008","Biloxi, MS",0.234331326303813,0.469789643496265,0.443938935609,0.447692706759719,0.458256791292604,0.586768533556153,0.251775305835129,0.440429858845818,-0.00138401674564681,0.592345358190579
"2008","Boulder, CO",0.210934547179155,0.479799523924927,0.46431986665314,0.384205313479749,0.373292537177222,0.567997111371537,0.113333646756966,0.365349664872379,-0.000861453544990223,0.445900425313987
"2008","Bradenton, FL",0.210061102081669,0.407452215743943,0.429017384921972,0.487971484470019,0.325597806450173,0.522984765590648,0.174835595140888,0.44049673526972,0.0679521336538231,0.445492051392678
"2008","Charlotte, NC",0.321027459392654,0.391403143344989,0.39946242709482,0.454923844029431,0.434192367889585,0.542612292236053,0.191252045747268,0.393862192163585,0.129765132966139,0.490109560029507
"2008","Columbia, SC",0.23109802071676,0.397754114975807,0.379524925664618,0.488339870794687,0.382923893700583,0.51707414143005,0.170422418884529,0.414022634791129,0.105932512974153,0.484531174647818
"2008","Columbus, GA",0.14490658072497,0.576799712544436,0.492952004137108,0.514441595113751,0.406375804643017,0.561125061897915,0.20061802370315,0.535467051367183,0.049633057340824,0.597724280709151
"2008","Detroit, MI",0.212139406207662,0.558204148039177,0.471827568556393,0.560852025753679,0.283929290415394,0.536599831082751,0.0479499619588952,0.451536499201892,-0.0133055524608412,0.589145632517193
"2008","Duluth, MN",0.0824874655671642,0.361164505613752,0.369625255662928,0.399882956724436,0.250358932862664,0.491984618149084,0.125662601171569,0.335615123834084,0.0630378504284856,0.427660567223065
"2008","Fort Wayne, IN",-0.00847141375742716,0.463508325079823,0.46400630816803,0.536951438319713,0.390752504690748,0.569753041877907,0.239979813077092,0.501110967271043,0.0794726180916111,0.521280227115222
"2008","Gary, IN",0.287711911020991,0.450186967343999,0.366683000033508,0.495954497095219,0.379622658929456,0.490773321781047,0.0867945452648403,0.448019215969832,-0.0178068218575387,0.467555270113868
"2008","Grand Forks, ND",0.0782709213306739,0.505055918344258,0.509591063563708,0.447667798717329,0.385920620219083,0.566787542417259,0.294941705305816,0.461417521473496,0.0711786267018353,0.506745568142872
"2008","Lexington, KY",0.140076399299583,0.501890506442242,0.430663394155637,0.509850237698717,0.425211466586407,0.482907710036011,0.201437345234826,0.499946356476229,0.0430173178981547,0.477323541262135
"2008","Long Beach, CA",0.292527152498635,0.398502317248676,0.455182318946929,0.583329908441093,0.459793674397426,0.550385355306082,0.127974191989466,0.445820719534568,0.0152879790332767,0.502149490825911
"2008","Macon, GA",0.113481082422948,0.531621782116923,0.520699657680143,0.516812451467197,0.380419031722562,0.565776370291035,0.0476532303458712,0.435892709560296,-0.0747277352134959,0.528916140335261
